Data;Program
80001;Albania: Lower secondary education
80002;Albania: Upper secondary education
80003;Albania: Secondary education, vocational variant
80004;Albania: Secondary education,technical variant
80005;Albania: Secondary education for adults(upper)
80099;Albania: Missing
310001;Baku (Azerbaijan) : Lower secondary education
310002;Baku (Azerbaijan) : Upper secondary education
310003;Baku (Azerbaijan) : Post-secondary non-tertiary education
310004;Baku (Azerbaijan) : Short-cycle tertiary education
310099;Baku (Azerbaijan) : Missing
320001;Argentina: Primary - 7th year
320002;Argentina: General Programme - Lower  Secondary  (1st, 2nd and 3rd year)
320003;Argentina: General Programme - Upper  Secondary  (4th, 5th and  6th year)
320004;Argentina: Vocational Programme - Lower  Secondary  (1st, 2nd and 3rd year)
320005;Argentina: Vocational programme - Upper  Secondary  (4th, 5th, 6th  and 7th year)
320006;Argentina: General Programme - Lower  Secondary  (1st  and 2nd year)
320007;Argentina: General Programme - Upper  Secondary  (3th, 4th and 5th year)
320008;Argentina: Vocational Programme - Lower  Secondary  (1st and 2nd year)
320009;Argentina: Vocational programme - Upper  Secondary  (3th, 4th , 5th and 6th   year)
320010;Argentina: Adults Primary Programme (3th and 4th year)
320011;Argentina: Adults Lower Secondary Programme (1st, 2nd and 3rd year)
320012;Argentina: Adults Upper Secondary Programme   (4th, 5th and  6th year)
320013;Argentina: Adults Lower Secondary Programme (1st and 2nd year)
320014;Argentina: Adults Upper Secondary Programme (3th, 4th and 5th year)
320015;Argentina: Pre-vocational programme for Adults
320099;Argentina: Missing
360001;Australia: Lower secondary general academic
360002;Australia: Lower secondary  with some VET subjects
360003;Australia: Upper secondary general academic
360004;Australia: Upper secondary with some VET subjects
360005;Australia: Upper secondary VET course
360099;Australia: Missing
400001;Austria: Upper Primary school
400002;Austria: New Secondary school/Lower Secondary school
400003;Austria: Pre-vocational school (grade 7-8)
400004;Austria: Pre-vocational school (grade 9)
400005;Austria: Special education school (lower secondary)
400006;Austria: Special eduction school (upper secondary)
400007;Austria: Academic secondary school lower level
400008;Austria: Academic secondary school upper level
400009;Austria: Lower Secondary school
400010;Austria: Upper Secondary school
400011;Austria: Vocational school for apprentices
400012;Austria: Intermediate technical and vocational school (3 and 4 years)
400013;Austria: Intermediate technical and vocational school (1 and 2 years)
400014;Austria: Intermediate technical and vocational school (agricultural 1 year)
400015;Austria: Higher technical and vocational college (grade 9-11)
400016;Austria: Higher technical and vocational college (grade 12-13)
400017;Austria: Higher vocational college
400099;Austria: Missing
560001;Belgium: (First year A of first stage of) secondary Education
560002;Belgium: (First year B of first stage of secondary  Education) – Remedial/Prevocationa
560003;Belgium: Second year of first stage - preparing for vocational upper secundary education
560004;Belgium: Second year of first stage - Preparing for all streams in mainstream upper seco
560005;Belgium: Second & third stage general secondary education
560006;Belgium: Second & third stage technical secondary education
560007;Belgium: Second & third stage artistic secondary education
560008;Belgium: Second & third stage vocational secondary education
560009;Belgium: Part-time vocational secondary education focused on the labour market
560010;Belgium: Special secondary education - lower secondary (training form 3 / first 3 years)
560011;Belgium: Special secondary education - upper secondary (training form 3 / years 4 and 5)
560012;Belgium: 1st or 2d year of general education (=First degree of general education (Fr/Ger
560013;Belgium: 1st or 2d year of remedial education
560014;Belgium: 1 year to help students who after 3 years in Isced 2 did not reach the required
560015;Belgium: 3d, 4th, 5th, 6th year of general education (=Second & third degrees of general
560016;Belgium: 3d, 4th, 5th, 6th year of  technical or artistical education (transition)
560017;Belgium: 3d, 4th, 5th, 6th year of technical or artistical  education (qualification)
560018;Belgium: 3d, 4th, 5th, 6th year of vocational education (= Second & third degrees of voc
560019;Belgium: Vocational training focused on the labour market (Fr /Ger)
560020;Belgium: Special secondary education  (training form 3) (Fr Com /Ger)
560021;Belgium: First, second & third degrees of Special secondary education  ( form 4) (Fr Com
560099;Belgium: Missing
700001;Bosnia and Herzegovina: lower secondary education
700002;Bosnia and Herzegovina: general upper secondary school
700003;Bosnia and Herzegovina: 3-year vocational secondary school
700004;Bosnia and Herzegovina: 4-year vocational secondary school
700099;Bosnia and Herzegovina: Missing
760001;Brazil: Lower secondary education
760002;Brazil: Upper secondary education
760003;Brazil: Vocational upper secondary education- 3 years long
760004;Brazil: Vocational upper secondary education- 4 years long
760099;Brazil: Missing
960001;Brunei Darussalam: Lower Secondary Education
960002;Brunei Darussalam: Upper Secondary General 4 Years
960003;Brunei Darussalam: Upper Secondary General 5 Years
960004;Brunei Darussalam: Upper Secondary Applied
960005;Brunei Darussalam: Upper Secondary Special Applied
960006;Brunei Darussalam: Lower Secondary Specialised
960007;Brunei Darussalam: Upper Secondary Specialised
960008;Brunei Darussalam: Post Secondary Education
960009;Brunei Darussalam: Senior School Middle Years (Year 7 to Year 9)
960010;Brunei Darussalam: Senior School Upper Years (Year 10 to Year 11)
960011;Brunei Darussalam: Senior School Upper Years (Year 12 to Year 13)
960012;Brunei Darussalam: Lower Secondary Tahfiz Al-Quran
960013;Brunei Darussalam: Upper Secondary Tahfiz Al-Quran 5 Years Arabic
960014;Brunei Darussalam: Upper Secondary Tahfiz Al-Quran 5 Years Science
960015;Brunei Darussalam: Lower Secondary Arabic Education
960016;Brunei Darussalam: Upper Secondary Arabic Education 4 Years Science
960017;Brunei Darussalam: Upper Secondary Arabic Education 5 Years Science
960018;Brunei Darussalam: Upper Secondary Arabic Education 5 Years Arabic
960019;Brunei Darussalam: Post Secondary Arabic Education
960020;Brunei Darussalam: Lower and Upper Secondary (Year 7 to 11)
960099;Brunei Darussalam: Missing
1000001;Bulgaria: Secondary education (lower)
1000002;Bulgaria: Secondary education - general non-profiled (upper)
1000003;Bulgaria: Secondary education - general profiled (upper)
1000004;Bulgaria: Secondary education - vocational (upper)
1000099;Bulgaria: Missing
1120001;Belarus: Educational program of basic education (secondary lower)
1120002;Belarus: Educational program of secondary education (upper)
1120003;Belarus: Educational program of technical and vocational education
1120004;Belarus: Educational program of secondary special education (professional training)
1120099;Belarus: Missing
1240001;Canada: Grades 7 - 9 (Quebec: Secondary 1 – 3 )
1240002;Canada: Grades 10  - 12 (Quebec: Secondary 4 and 5, Newfoundland and Labrador: Level I -
1240099;Canada: Missing
1520001;Chile: Lower secondary education
1520002;Chile: First cycle of upper Secondary general education
1520003;Chile: Second cycle of upper secondary education, academic orientation
1520004;Chile: Second cycle of upper Secondary education, technical orientation
1520099;Chile: Missing
1560001;B-S-J-Z (China): Secondary education (lower)
1560002;B-S-J-Z (China): Secondary education (upper)
1560003;B-S-J-Z (China): Vocational Junior Secondary Schools
1560004;B-S-J-Z (China): Secondary Vocational Schools, 5-years vocational schools
1560099;B-S-J-Z (China): Missing
1580001;Chinese Taipei: junior high schools
1580002;Chinese Taipei: regular senior secondary schools
1580003;Chinese Taipei: skill-based senior secondary schools
1580004;Chinese Taipei: comprehensive senior secondary schools (general courses)
1580005;Chinese Taipei: comprehensive senior secondary schools (regular courses)
1580006;Chinese Taipei: comprehensive senior secondary schools (skill-based courses)
1580007;Chinese Taipei: Five-year junior colleges (not including the last two years)
1580099;Chinese Taipei: Missing
1700001;Colombia: Secondary education  (lower)
1700002;Colombia: Secondary education (upper), academic
1700003;Colombia: Secondary education (upper), technic
1700099;Colombia: Missing
1880001;Costa Rica: Secondary education (lower)
1880002;Costa Rica: Secondary education (upper) academic
1880003;Costa Rica: Secondary education (upper) technical
1880099;Costa Rica: Missing
1910001;Croatia: Gymnasium
1910002;Croatia: Four year or five year vocational programmes
1910003;Croatia: Art programmes
1910004;Croatia: Vocational programmes for industry
1910005;Croatia: Vocational programmes for crafts
1910006;Croatia: Lower qualification vocational programmes
1910007;Croatia: Primary school - lower secondary education
1910099;Croatia: Missing
1960099;Cyprus: Missing
1960101;Cyprus: General Secondary Education - Gymnasium - Lower
1960102;Cyprus: General Secondary Education - Gymnasium - Upper
1960103;Cyprus: General Secondary Education - Lyceum
1960104;Cyprus: Vocational Secondary Education
2030001;Czech Republic: Basic school
2030002;Czech Republic: 6, 8-year gymnasium and 8-year conservatory (lower secondary)
2030003;Czech Republic: 6, 8-year gymnasium (upper secondary)
2030004;Czech Republic: 4-year gymnasium
2030005;Czech Republic: Voc/tech secondary school with maturate
2030006;Czech Republic: Conservatory (upper secondary)
2030007;Czech Republic: Voc/tech secondary school without maturate
2030008;Czech Republic: Basic special/practical school
2030009;Czech Republic: Practical school
2030010;Czech Republic: Secondary special school, vocational education predominantly
2030099;Czech Republic: Missing
2080001;Denmark: Primary and lower secondary (public school, private school)
2080002;Denmark: Continuation school (boarding)
2080003;Denmark: Education at a production school
2080004;Denmark: Upper secondary education (general, commercial, technical)
2080005;Denmark: Upper secondary, vocational
2080099;Denmark: Missing
2140001;Dominican Republic: First cycle of Secondary Education
2140002;Dominican Republic: Second cycle of Secondary Education
2140003;Dominican Republic: Secondary education  Professional Modality
2140004;Dominican Republic: Secondary education Arts Modality
2140005;Dominican Republic: Basic Adult Education
2140006;Dominican Republic: Secondary Adult Education: first grade
2140007;Dominican Republic: Secondary Adult Education: second to forth grade
2140099;Dominican Republic: Missing
2330001;Estonia: Lower secondary
2330002;Estonia: Upper secondary
2330003;Estonia: Vocational upper secondary education
2330099;Estonia: Missing
2460001;Finland: Comprehensive secondary school
2460002;Finland: Comprehensive secondary school, additional education
2460003;Finland: Upper secondary school
2460004;Finland: Upper secodary vocational school
2460005;Finland: Double or triple examination, upper secondary school
2460006;Finland: Other
2460099;Finland: Missing
2500001;France: isced2
2500002;France: special education in isced 2
2500003;France: isced 3a
2500004;France: isced 3b
2500005;France: isced 3c
2500099;France: Missing
2680001;Georgia: basic school
2680002;Georgia: secondary school
2680003;Georgia: vocational institution 1-3 levels
2680004;Georgia: vocational institution 4-5 levels
2680099;Georgia: Missing
2760001;Germany: Lower secondary, some with access to upper secondary (special education)
2760002;"Germany: Lower secondary, some with access to upper secondary; basic general education"
2760003;"Germany: Lower secondary, access to upper secondary; extensive general education"
2760004;"Germany: Lower secondary, access to upper secondary; academic education (exclusively stu"
2760005;Germany: Upper secondary (exclusively students of the same track [cf. key 4])
2760006;Germany: Lower secondary comprehensive, achievement-based access to upper secondary (wit
2760007;Germany: Upper secondary comprehensive
2760008;"Germany: Lower secondary comprehensive, no access to upper; basic general education (dif"
2760009;"Germany: Lower secondary comprehensive, access to upper; extensive general education"
2760010;"Germany: Lower secondary comprehensive, access to upper secondary; academic education"
2760011;Germany: Upper secondary comprehensive (after lower secondary with different tracks taug
2760012;"Germany: Lower secondary, expectedly no access to upper; basic general education"
2760013;"Germany: Lower secondary, expectedly access to upper; extensive general education"
2760014;"Germany: Lower secondary, no access to upper; basic general education (students of diffe"
2760015;"Germany: Lower secondary, access to upper; extensive general education (students of diff"
2760016;Germany: Lower secondary with access to upper (Waldorf school)
2760017;Germany: Upper secondary (Waldorf school [cf. key 16])
2760018;Germany: Pre-vocational training year upper secondary level
2760019;Germany: Vocational school upper secondary level
2760020;Germany: Vocational school
2760021;Germany: Upper secondary (vocational), qualifying for subject-specific tertiary educatio
2760099;Germany: Missing
3000001;Greece: Secondary education (lower)
3000002;Greece: Secondary education (upper)
3000003;Greece: Technical-Vocational Schools Upper secondary education
3000099;Greece: Missing
3440001;Hong Kong (China): Lower Secondary in G & I Sch.
3440002;Hong Kong (China): Upper Secondary in G & I Sch.
3440099;Hong Kong (China): Missing
3480001;Hungary: Primary school
3480002;Hungary: Language Preparatory 7th grade(7Ny grade)
3480003;Hungary: Language Preparatory 9th grade (9Ny grade)
3480004;Hungary: Grammar school 1 (4 years long)
3480005;Hungary: Grammar school 1 after Language Preparatory (4 years long)
3480006;Hungary: Grammar school 2 (6 years long, grade 7-8)
3480007;Hungary: Grammar school 2 (6 years long, grade 9-12)
3480008;Hungary: Grammar school 2 after Language Preparatory (6 years long, grade 7-8)
3480009;Hungary: Grammar school 2 after Language Preparatory (6 years long, grade 9-12)
3480010;Hungary: Grammar school 3 (8 years long, grade 7-8)
3480011;Hungary: Grammar school 3 (8 years long, grade 9-12)
3480012;Hungary: Grammar school 3 after Language Preparatory (8 years long, grade 7-8)
3480013;Hungary: Grammar school 3 after Language Preparatory (8 years long, grade 9-12)
3480014;Hungary: Vocational secondary school
3480015;Hungary: Vocational secondary school after Language Preparatory
3480016;Hungary: Vocational school
3480099;Hungary: Missing
3520001;Iceland: Lower Secondary school
3520002;Iceland: Stúdentspróf. Matriculation examination certificate (granting access to unive
3520099;Iceland: Missing
3600001;Indonesia: General Junior High School
3600002;Indonesia: Islamic Junior High School
3600003;Indonesia: General Senior High School
3600004;Indonesia: Islamic Senior High School
3600005;Indonesia: Vocational High School
3600099;Indonesia: Missing
3720001;Ireland: Junior Cert.
3720002;Ireland: Transition Year Programme
3720003;Ireland: Leaving Cert. Applied
3720004;Ireland: Leaving Cert. Established
3720005;Ireland: Leaving Cert.  Vocational
3720006;Ireland: Youthreach
3720007;Ireland: French Baccalaureat
3720099;Ireland: Missing
3760001;Israel: Primary + Lower secondary education, grades 1-8
3760002;Israel: Primary  + Lower secondary education, grades 1-9
3760003;Israel: Lower secondary education, grades 7-9
3760004;Israel: Upper secondary education, grades 10-12
3760005;Israel: 4 years Higher education, grades 9-12
3760006;Israel: 6 years Higher education, grades 7-9
3760007;Israel: 6 years Higher education, grades 10-12
3760099;Israel: Missing
3800001;Italy: Artistic, Classical, Linguistic, Music and performing arts, Scientific, Social st
3800002;Italy: Technical Institute
3800003;Italy: Vocational Institute, Art Institute (Industry and Craft Workers)
3800004;Italy: Lower secondary education
3800005;"Italy: Vocational training; Vocational Schools of Bolzano and Trento Provinces"
3800099;Italy: Missing
3920001;Japan: Upper secondary school (General)
3920002;Japan: College of Technology (First 3 years)
3920003;Japan: Upper secondary school (Vocational)
3920004;Japan: Secondary school  (Upper division)
3920099;Japan: Missing
3980001;"Kazakhstan: Programm of basic secondary education (5-9 grades);"
3980002;Kazakhstan: Program of general secondary education (10-11 grades of general secondary sc
3980003;Kazakhstan: Programme of technical and vocational education (specialized school, college
3980099;Kazakhstan: Missing
4000001;Jordan: basic education
4000099;Jordan: Missing
4100001;Korea: Lower Secondary Education
4100002;Korea: Upper Secondary Education
4100003;Korea: Upper Secondary Vocational Education
4100099;Korea: Missing
4110001;Kosovo: Lower Seconday
4110002;Kosovo: Upper Secondary - Gymnasiums
4110003;Kosovo: Upper Secondary - Vocational
4110004;Kosovo: Lower Seconday
4110005;Kosovo: Upper Secondary - Gymnasiums
4110006;Kosovo: Upper Secondary - Vocational
4110099;Kosovo: Missing
4220001;Lebanon: Secondary education (Lower)
