Data;Program
4220002;Lebanon: Secondary Professional education( lower), B.P.1=8 and B.P.2=9)
4220003;Lebanon: Secondary education (upper)
4220004;Lebanon: Secondary Technical Education (upper), BT1= 10 and BT2=11 and BT3=12
4220005;Lebanon: Secondary Professional education( upper), LP1=10, LP2=11, LP3=12
4220099;Lebanon: Missing
4280001;Latvia: Basic education
4280002;Latvia: Basic education minority
4280003;Latvia: Special basic education
4280004;Latvia: Basic vocational education
4280005;Latvia: General secondary education
4280006;Latvia: General secondary education minority
4280007;Latvia: Secondary vocational education
4280099;Latvia: Missing
4400001;Lithuania: Basic School
4400002;Lithuania: Progymnasium
4400003;Lithuania: Gymnasium (grades 7-8)
4400004;Lithuania: Lower Gymnasium
4400005;Lithuania: Upper Gymnasium
4400006;Lithuania: Vocational School
4400099;Lithuania: Missing
4420001;Luxembourg: Preparatory courses within modular classes of the Preparatory Regime (lower
4420002;Luxembourg: Lower technical secondary education
4420003;Luxembourg: Lower general secondary education
4420004;Luxembourg: Vocational regime: a 3-year vocational education
4420005;Luxembourg: Technician's regime: a 4-year technical education
4420006;Luxembourg: Technical regime: a 4 to 5-year technical, commercial or social education
4420007;Luxembourg: Upper general secondary education
4420008;Luxembourg: Lower secondary (private and/or international) schools which do not follow t
4420009;Luxembourg: Middle & upper secondary (private and/or int'l) schools which don't follow t
4420099;Luxembourg: Missing
4460001;Macao (China): Grammar or International Program at Lower Secondary Levels
4460002;Macao (China): Grammar or International Program at Higher Secondary Levels
4460003;Macao (China): Technical or Prevocational Program at Higher Secondary Levels
4460099;Macao (China): Missing
4580001;Malaysia: Science Upper Secondary
4580002;Malaysia: Arts Upper Secondary
4580003;Malaysia: Technical/Vocational Secondary
4580004;Malaysia: Religious Secondary
4580005;Malaysia: Lower Secondary
4580099;Malaysia: Missing
4700001;Malta: Secondary education (lower)
4700002;Malta: Secondary education (upper)
4700003;Malta: General Upper-secondary, post-compulsory level
4700004;Malta: General post-secondary level
4700005;Malta: Vocational Upper-secondary, post-compulsory level - Level 1
4700006;Malta: Vocational Upper-secondary, post-compulsory level - Levels 2 and 3
4700007;Malta: Vocational, post-secondary level
4700008;Malta: General post-secondary level
4700099;Malta: Missing
4840001;Mexico: General Lower Secondary
4840002;Mexico: Technical Lower Secondary
4840003;Mexico: General Lower Secondary by Television
4840004;Mexico: General Baccalaureate or Upper Secondary: annual plan
4840005;Mexico: General Baccalaureate or Upper Secondary: semester plan
4840006;Mexico: General Baccalaureate or Upper Secondary: 2 years plan
4840007;Mexico: Technical Baccalaureate or Technical from Upper Secondary
4840008;Mexico: Profesional  Technician
4840099;Mexico: Missing
4980001;Republic of Moldova: Secondary Education (lower), cycle I
4980002;Republic of Moldova: Secondary Education (upper), cycle II
4980003;Republic of Moldova: Profesional Technical Secondary Education
4980004;Republic of Moldova: Post-Secondary Profesional Technical Education (lower)
4980005;Republic of Moldova: Post-Secondary Profesional Technical Education (upper)
4980099;Republic of Moldova: Missing
4990001;Montenegro: general upper secondary school
4990002;Montenegro: lower secondary or 3rd cycle of compulsory basic education
4990003;Montenegro: 3-year vocational secondary school
4990004;Montenegro: 4-year vocational secondary school
4990005;Montenegro: Two-year vocational school
4990099;Montenegro: Missing
5040001;Morocco: Lower secondary school (preparatory)
5040002;Morocco: Upper secondary school (Qualifying)-Original Education
5040003;Morocco: Upper secondary school (Qualifying)-Arts and humanities
5040004;Morocco: Upper secondary school (Qualifying)-Science
5040005;Morocco: Upper secondary school (Qualifying)-Technology
5040006;Morocco: Upper secondary school (Qualifying)-Vocational Baccalaureate
5040007;Morocco: Students join vocational training center after grade 6 for only 1 year
5040008;Morocco: Students join Vocational qualification training for 1 year after grade 9
5040099;Morocco: Missing
5280001;Netherlands: practical preparation for labour market
5280002;"Netherlands: general vocational oriented; in next year tracks into BB, KB, GL, TL"
5280003;Netherlands: Admission to ISCED 3 = MBO level 1-3, post secondary, non tertiary
5280004;Netherlands: admission to ISCED 3 = MBO level 1-3
5280005;Netherlands: admission to ISCED 3 = MBO tertiary level, preparing for upper secondary HA
5280006;Netherlands: Lower secondary grades of HAVO, preparing for upper secondary HAVO or MBO
5280007;Netherlands: Upper secondary grades of HAVO, preparing for HBO (higher vocational educat
5280008;Netherlands: Lower secondary grades of VWO, preparing for upper secondary VWO
5280009;Netherlands: Upper secondary grades of VWO, preparing for university
5280010;Netherlands: Mixed 1-2, no tracking, preparing for VMBO or HAVO or VWO, determined at th
5280099;Netherlands: Missing
5540001;New Zealand: Lower secondary
5540002;New Zealand: Upper secondary
5540099;New Zealand: Missing
5780001;Norway: Lower secondary
5780002;Norway: Academic programme, Upper secondary
5780003;Norway: Vovactional programme, Upper secondary
5780099;Norway: Missing
5910001;Panama: Lower Secondary Education (regular modality)  // regular subsystem of education
5910002;Panama: Lower Secondary Education (multigrade modality) // regular subsystem of educatio
5910003;Panama: Lower Secondary Education (tele-education modality) // regular subsystem of educ
5910004;Panama: Upper Secondary Education,  academic-oriented program (regular track, grades 10-
5910005;Panama: Upper Secondary Education,  academic-oriented program (special track, grades 10-
5910006;Panama: Upper Secondary Education,  normal school variant // regular subsystem of educat
5910007;Panama: Upper Secondary Education, vocational-type program (vocational diploma, middle-l
5910008;Panama: Upper Secondary Education, vocational-type program  (industrial trades diploma)
5910009;Panama: Upper Secondary Education, pre-vocational-type program  (industrial trades bacca
5910010;Panama: Upper Secondary Education, pre-vocational-type program (other baccalaureate dipl
5910011;Panama: Upper Secondary Education, pre-vocational-type program (other baccalaureate dipl
5910012;Panama: Lower Secondary Education // no-regular subsystem of education for Youth and Adu
5910013;Panama: Lower Secondary Education // no-regular subsystem of education for Youth and Adu
5910014;Panama: Lower Secondary Education // no-regular subsystem of education for Youth and Adu
5910015;Panama: Upper Secondary Education,  academic-oriented program  // no-regular subsystem o
5910016;Panama: Upper Secondary Education,  academic-oriented program  (tele-education modality)
5910017;Panama: Upper Secondary Education,  comprehensive program  (tecno-edúcame modality)
5910018;Panama: Upper Secondary Education, pre-vocational-type program  (industrial trades bacca
5910019;Panama: Upper Secondary Education, pre-vocational-type program (other baccalaureate dipl
5910020;Panama: Upper Secondary Education, pre-vocational-type program (other baccalaureate dipl
5910099;Panama: Missing
6040001;Peru: Lower secondary education.Includes regular, alternately and distance program.
6040002;Peru: Upper secondary education.Includes  regular, alternately and distance program.
6040003;Peru: Alternative Basic Education-Advanced cycle. Includes Adults secondary program.
6040004;Peru: Technical  Productive Education-Middle cycle
6040005;Peru: Artistic Education Institute
6040006;Peru: Pedagogical Institute
6040007;Peru: Technological Institute
6040099;Peru: Missing
6080001;Philippines: Secondary education (lower)
6080002;Philippines: Secondary education (upper)
6080099;Philippines: Missing
6160001;Poland: Gymnasium
6160002;Poland: Lyceum - General education
6160003;Poland: Technical School
6160004;Poland: Basic Vocational School
6160005;Poland: Primary School
6160099;Poland: Missing
6200001;Portugal: Basic Schooling - Regular Curriculum - 3rd cycle
6200002;Portugal: Basic Schooling - Specialized Arts Curriculum - 3rd cycle
6200003;Portugal: Basic Schooling - pre-vocational, 3rd cycle
6200004;Portugal: Secondary Education - Scientific-Humanistic studies
6200005;Portugal: Secondary Education - Professional
6200006;Portugal: Secondary Education - Specialized Arts Curriculum
6200007;Portugal: Secondary Education - Vocational
6200099;Portugal: Missing
6340001;Qatar: Lower Secondary Government
6340002;Qatar: Lower Secondary Private
6340003;Qatar: Upper Secondary Government
6340004;Qatar: Upper Secondary Private
6340099;Qatar: Missing
6420001;Romania: General education, leading to the continuation of studies (lower secondary educ
6420002;Romania:  High School (upper secondary education)
6420003;Romania: Vocational programmes with a duration of three years  (leading to qualification
6420099;Romania: Missing
6430001;Russian Federation: Programme of basic general education (Lower secondary)
6430002;Russian Federation: Programme of secondary general education (Upper secondary)
6430003;Russian Federation: Programme of secondary professional education (technikum, colledge,
6430099;Russian Federation: Missing
6820001;Saudi Arabia: lower secondary education
6820002;Saudi Arabia: secondary education with direct access to tertiary education
6820003;Saudi Arabia: technical education with direct access to tertiary education
6820004;Saudi Arabia: vocational education
6820099;Saudi Arabia: Missing
6880001;Serbia: Primary school (upper)
6880002;Serbia: Gymnasium
6880003;Serbia: Technical school
6880004;Serbia: Technical vocational school
6880005;Serbia: Medical school
6880006;Serbia: Economy school
6880007;Serbia: Economy vocational school
6880008;Serbia: Agricultural school
6880009;Serbia: Agricultural vocational school
6880010;Serbia: Art school
6880099;Serbia: Missing
7020001;Singapore: Lower Secondary education
7020002;Singapore: Upper Secondary education
7020003;Singapore: Post Secondary education
7020099;Singapore: Missing
7030001;Slovak Republic: Basic school
7030002;Slovak Republic: Vocational Basic school
7030003;Slovak Republic: Secondary school (ISCED 2)
7030004;Slovak Republic: Secondary school (ISCED 3)
7030005;Slovak Republic: High School
7030006;Slovak Republic: Secondary College - branch/class with a school leaving examination
7030007;Slovak Republic: Secondary College - branch/class without a school leaving examination
7030099;Slovak Republic: Missing
7040001;Viet Nam: Secondary education (lower)
7040002;Viet Nam: Secondary education (upper)
7040003;Viet Nam: Continuing education centers
7040004;Viet Nam: Vocational education
7040099;Viet Nam: Missing
7050001;Slovenia: Secondary general education - general and cassical gymnasiums
7050002;Slovenia: Secondary general education - technical gymnasiums
7050003;Slovenia: Technical education programmes
7050004;Slovenia: Vocational education programmes of medium duration - school type and dual type
7050005;Slovenia: Vocational education programmes of short duration
7050006;Slovenia: Basic (elementary) education
7050099;Slovenia: Missing
7240001;Spain: Compulsory Secondary Education
7240002;Spain: Basic Vocational Training
7240003;Spain: Baccalaureat
7240004;Spain: Intermediate Level Vocational Training
7240099;Spain: Missing
7520001;Sweden: Compulsory basic school
7520002;Sweden: Upper secondary school, general orientation
7520003;Sweden: Upper secondary school, vocational orientation
7520004;Sweden: Upper secondary school, introduction programmes, vocational orientation
7520005;Sweden: Upper secondary school, introduction programmes
7520099;Sweden: Missing
7560001;Switzerland: Secondary education, First stage
7560002;Switzerland: Preparatory course for vocational education
7560003;Switzerland: School preparing for the university entrance certificate
7560004;Switzerland: Vocational baccalaureat, dual system 3-4 years
7560005;Switzerland: Vocational education, dual system 3-4 years
7560006;Switzerland: Intermediate diploma school
7560007;Switzerland: Basic vocational education (2 years)
7560099;Switzerland: Missing
7640001;Thailand: Lower Secondary Level
7640002;Thailand: Upper Secondary Level
7640003;Thailand: Vocational Certificate level (Cert. of VOC.)
7640099;Thailand: Missing
7840001;United Arab Emirates: Secondary education (lower)
7840002;United Arab Emirates: Secondary Education (upper)
7840003;United Arab Emirates: Secondary education (technical -lower)
7840004;United Arab Emirates: Secondary education (technical -upper)
7840099;United Arab Emirates: Missing
7920001;Turkey: Basic Education
7920002;Turkey: General Secondary Education
7920003;Turkey: Vocational and Technical Secondary Education
7920099;Turkey: Missing
8040001;Ukraine: Secondary school / secondary boarding school / sanatorium school / school of so
8040002;Ukraine: School/ boarding school with extensive learning of  some subjects (specialized
8040003;Ukraine: Gymnasium / boarding gymnasium
8040004;Ukraine: Secondary school with extensive learning of philosophy, languages or culture an
8040005;Ukraine: Lyceum / boarding lyceum
8040006;Ukraine: Educational Complex
8040007;Ukraine: Secondary boarding school with extensive learning of some subjects (middle scho
8040008;Ukraine: College (Higher educational institution I - II degree)
8040009;Ukraine: Technical School (Higher educational institution I - II degree)
8040010;Ukraine: Vocational - technical educational institution
8040099;Ukraine: Missing
8070001;North Macedonia: Primary Education -  eight years
8070002;North Macedonia: Primary Education - nine years
8070003;North Macedonia: Secondary Education - Gymnasium/General
8070004;North Macedonia: Secondary Education - Vocational - four years
8070005;North Macedonia: Secondary Education - Artistic
8070006;North Macedonia: Secondary education - Technical - two years
8070007;North Macedonia: Secondary education - Technical - three years
8070008;North Macedonia: Secondary education - Technical - five years
8070099;North Macedonia: Missing
8270001;United Kingdom (excl.Scotland): Students studying mostly toward GCSEs in England and Wal
8270002;United Kingdom (excl.Scotland): Students studying mostly for AS or A Levels in England a
8270003;United Kingdom (excl.Scotland): Studying towards int'l qualifications, eg. Int'l or Euro
8270004;United Kingdom (excl.Scotland): Students studying mostly towards level 1 vocational qual
8270005;United Kingdom (excl.Scotland): Students studying mostly towards level 2 vocational qual
8270006;United Kingdom (excl.Scotland): Students studying mostly towards level 3 vocational qual
8270007;United Kingdom (excl.Scotland): Studying mostly toward Entry Level certificates and qual
8270008;United Kingdom (excl.Scotland): Students below Year 10 in England and Wales
8270009;United Kingdom (excl.Scotland): Students studying mostly toward GCSEs in Northern Irelan
8270010;United Kingdom (excl.Scotland): Students studying mostly for AS or A Levels in Northern
8270011;United Kingdom (excl.Scotland): Studying towards int'l qualifications, eg. Int'l or Euro
8270012;United Kingdom (excl.Scotland): Students studying mostly towards level 1 vocational qual
8270013;United Kingdom (excl.Scotland): Students studying mostly towards level 2 vocational qual
8270014;United Kingdom (excl.Scotland): Students studying mostly towards level 3 vocational qual
8270015;United Kingdom (excl.Scotland): Studying mostly toward Entry Level certificates and qual
8270016;United Kingdom (excl.Scotland): Students below Year 11 in Northern Ireland
8270099;United Kingdom (excl.Scotland): Missing
8280001;United Kingdom (Scotland): Senior Phase and studying mainly towards qualifications at SC
8280002;United Kingdom (Scotland): Senior Phase and studying mainly towards qualifications at SC
8280003;United Kingdom (Scotland): Senior Phase & studying towards Nat'l Progression Award or Na
8280004;United Kingdom (Scotland): Senior Phase and studying towards Nat'l Progression Award or
8280005;United Kingdom (Scotland): Broad general education and studying directly for some qualif
8280006;United Kingdom (Scotland): Broad general ed./not studying directly for any of these qual
8280007;United Kingdom (Scotland): Broad general ed./not studying directly for any of these qual
8280099;United Kingdom (Scotland): Missing
8400001;United States: Grades 7-9
8400002;United States: Grades 10-12
8400099;United States: Missing
8580001;Uruguay: Lower Secondary
8580002;Uruguay: Lower Secondary with a technological component
8580003;Uruguay: Lower Secondary with a technological component in rural schools
8580004;Uruguay: Lower secondary in Rural Primary Schools
8580005;Uruguay: Lower Secondary with a very important technological component
8580006;Uruguay: Vocational lower secondary
8580007;Uruguay: General upper secondary
8580008;Uruguay: Technical upper secondary
8580009;Uruguay: Technical upper secondary (Artistic Baccalaureate)
8580010;Uruguay: Vocational upper secondary with a professional component.
8580011;Uruguay: Vocational upper secondary (Proficiency  baccalaureate)
8580012;Uruguay: Technical upper secondary (Beauty or Textil and  Clothing)
8580013;Uruguay: Military School
8580099;Uruguay: Missing
